         [0.35836,0.35809,0.35731,0.3563,0.35607,0.3559,0.35219,0.35193,0.35186,0.35142,0.35111,0.34931,0.34794,0.34714,0.34711,0.34706,0.34741,0.3468,0.34659,0.34644,0.34429,0.34365,0.34339,0.34307,0.34348,0.34423,0.34451,0.34493,0.34525,0.34785,0.34844,0.34914,0.35429,0.3597,0.36631,0.36785,0.31556,0.31571,0.31663,0.3168,0.31596,0.31546,0.3133,0.3127,0.31067,0.31055,0.31033,0.30994,0.30948,0.30853,0.30812,0.30777,0.30745,0.30767,0.3079,0.30801,0.30849,0.30873,0.30928,0.31013,0.31227,0.31253,0.31388,0.31714,0.31675,0.31586,0.31584,0.31633,0.31465,0.31387,0.31271,0.31212,0.31202,0.31208,0.31207,0.31194,0.30606,0.30284,0.30179,0.30209,0.30209,0.30252,0.30373,0.30483,0.3064,0.30668,0.30704,0.30739,0.30769,0.30822,0.30829,0.30851,0.30888,0.30976,0.30985,0.30998,0.31011,0.3103,0.31037,0.31057],
         [0.95284,0.952,0.95058,0.94735,0.94668,0.94615,0.94159,0.94125,0.94119,0.94116,0.9413,0.94592,0.94909,0.95148,0.95336,0.95513,0.95705,0.95632,0.95594,0.95551,0.95296,0.95224,0.95122,0.95037,0.95133,0.95459,0.95538,0.95636,0.95696,0.95928,0.95966,0.96002,0.96135,0.96202,0.96258,0.9626,0.86422,0.86521,0.86644,0.86689,0.86687,0.86689,0.86564,0.86267,0.85772,0.85702,0.85641,0.85318,0.85139,0.8494,0.84809,0.84633,0.84495,0.84277,0.84278,0.843,0.84369,0.84391,0.84431,0.84501,0.84658,0.84677,0.84692,0.84722,0.84668,0.84524,0.8452,0.84561,0.84673,0.84673,0.84661,0.84649,0.8465,0.84647,0.84629,0.84615,0.81432,0.81285,0.81439,0.81499,0.81501,0.81661,0.81978,0.82233,0.8265,0.82724,0.82834,0.82944,0.83085,0.83376,0.83426,0.83508,0.83565,0.83547,0.83523,0.83495,0.83486,0.83466,0.83463,0.83485]],
        [[0.58235,0.58242,0.58238,0.58317,0.58344,0.58385,0.58635,0.58663,0.58669,0.5872,0.58746,0.58944,0.59009,0.59056,0.59095,0.59121,0.59121,0.59008,0.58969,0.58921,0.58652,0.58557,0.58421,0.57949,0.57788,0.57289,0.572,0.57113,0.57065,0.56943,0.56937,0.56939,0.57056,0.5721,0.57363,0.57392,0.5619,0.5609,0.56011,0.55989,0.5609,0.56182,0.56911,0.57156,0.57611,0.57639,0.57664,0.57735,0.57722,0.57672,0.5759,0.57396,0.57287,0.57249,0.57252,0.5726,0.57299,0.57311,0.57326,0.57355,0.57414,0.57431,0.57601,0.59725,0.60071,0.60904,0.60952,0.61014,0.61175,0.61242,0.61303,0.61326,0.61341,0.61343,0.61349,0.61348,0.5898,0.58595,0.58597,0.58658,0.58659,0.58757,0.58909,0.59012,0.59129,0.59148,0.59177,0.5921,0.59247,0.59294,0.59303,0.59338,0.59373,0.59487,0.59514,0.59557,0.5959,0.59629,0.59656,0.5971],
         [0.35836,0.35809,0.35731,0.3563,0.35607,0.3559,0.35219,0.35193,0.35186,0.35142,0.35111,0.34931,0.34794,0.34714,0.34711,0.34706,0.34741,0.3468,0.34659,0.34644,0.34429,0.34365,0.34339,0.34307,0.34348,0.34423,0.34451,0.34493,0.34525,0.34785,0.34844,0.34914,0.35429,0.3597,0.36631,0.36785,0.31556,0.31571,0.31663,0.3168,0.31596,0.31546,0.3133,0.3127,0.31067,0.31055,0.31033,0.30994,0.30948,0.30853,0.30812,0.30777,0.30745,0.30767,0.3079,0.30801,0.30849,0.30873,0.30928,0.31013,0.31227,0.31253,0.31388,0.31714,0.31675,0.31586,0.31584,0.31633,0.31465,0.31387,0.31271,0.31212,0.31202,0.31208,0.31207,0.31194,0.30606,0.30284,0.30179,0.30209,0.30209,0.30252,0.30373,0.30483,0.3064,0.30668,0.30704,0.30739,0.30769,0.30822,0.30829,0.30851,0.30888,0.30976,0.30985,0.30998,0.31011,0.3103,0.31037,0.31057],
         [0.95284,0.952,0.95058,0.94735,0.94668,0.94615,0.94159,0.94125,0.94119,0.94116,0.9413,0.94592,0.94909,0.95148,0.95336,0.95513,0.95705,0.95632,0.95594,0.95551,0.95296,0.95224,0.95122,0.95037,0.95133,0.95459,0.95538,0.95636,0.95696,0.95928,0.95966,0.96002,0.96135,0.96202,0.96258,0.9626,0.86422,0.86521,0.86644,0.86689,0.86687,0.86689,0.86564,0.86267,0.85772,0.85702,0.85641,0.85318,0.85139,0.8494,0.84809,0.84633,0.84495,0.84277,0.84278,0.843,0.84369,0.84391,0.84431,0.84501,0.84658,0.84677,0.84692,0.84722,0.84668,0.84524,0.8452,0.84561,0.84673,0.84673,0.84661,0.84649,0.8465,0.84647,0.84629,0.84615,0.81432,0.81285,0.81439,0.81499,0.81501,0.81661,0.81978,0.82233,0.8265,0.82724,0.82834,0.82944,0.83085,0.83376,0.83426,0.83508,0.83565,0.83547,0.83523,0.83495,0.83486,0.83466,0.83463,0.83485],
         [0.50084,0.50083,0.50083,0.50149,0.50176,0.50215,0.50478,0.50509,0.50517,0.50584,0.50616,0.50837,0.50917,0.50961,0.50978,0.50982,0.50927,0.50814,0.50777,0.50727,0.50431,0.50328,0.50181,0.49682,0.49513,0.4902,0.48934,0.48856,0.48811,0.48687,0.48679,0.48677,0.48766,0.48894,0.49057,0.491,0.47928,0.47822,0.47722,0.4769,0.47792,0.47887,0.48638,0.48886,0.49317,0.49341,0.49362,0.49421,0.49393,0.49335,0.49235,0.49001,0.48855,0.48685,0.48658,0.4865,0.48643,0.48637,0.48618,0.48606,0.48597,0.48599,0.48812,0.50868,0.51184,0.52004,0.52066,0.52146,0.52373,0.52427,0.52477,0.52503,0.52562,0.5257,0.526,0.52603,0.50624,0.50205,0.50152,0.50224,0.50227,0.50347,0.50527,0.50637,0.50763,0.50786,0.50822,0.50862,0.50899,0.50965,0.5098,0.51039,0.51088,0.51231,0.51252,0.51283,0.51311,0.51339,0.51359,0.51395],
         [0.38172,0.38138,0.38032,0.37849,0.37809,0.37775,0.37324,0.37287,0.37279,0.37225,0.37189,0.36977,0.36848,0.36779,0.36776,0.3677,0.36844,0.36802,0.36791,0.36782,0.3653,0.36453,0.36393,0.36319,0.36311,0.36337,0.3636,0.36404,0.3643,0.36615,0.36658,0.3672,0.37158,0.37606,0.38234,0.38372,0.30299,0.30213,0.30239,0.30222,0.2993,0.29816,0.29365,0.29245,0.28952,0.28931,0.28901,0.28815,0.28764,0.28676,0.28647,0.28621,0.28639,0.28774,0.2882,0.28836,0.28886,0.28912,0.28973,0.29054,0.29242,0.29272,0.29364,0.29765,0.29806,0.2995,0.29954,0.30002,0.29939,0.29919,0.29902,0.29905,0.29969,0.29987,0.30026,0.30024,0.30272,0.29991,0.29947,0.30001,0.30002,0.30045,0.30151,0.30236,0.30348,0.30366,0.30386,0.30399,0.304,0.30387,0.30382,0.30377,0.30403,0.30495,0.30506,0.30521,0.30528,0.30547,0.30549,0.3056],
         [0.78036,0.7796,0.77789,0.7743,0.77357,0.77299,0.76803,0.76763,0.76754,0.7673,0.76735,0.7716,0.77462,0.77708,0.7792,0.78124,0.78394,0.78326,0.7829,0.78251,0.78016,0.7795,0.77851,0.77787,0.77878,0.78182,0.78255,0.78343,0.784,0.78613,0.78649,0.78688,0.78834,0.78911,0.78946,0.78927,0.68985,0.6911,0.69273,0.69336,0.69381,0.69395,0.69307,0.69024,0.68586,0.68524,0.68469,0.68177,0.68019,0.67827,0.67713,0.67584,0.67477,0.67391,0.67425,0.67465,0.67594,0.6764,0.67722,0.67848,0.68104,0.68141,0.68111,0.6821,0.68175,0.67986,0.6796,0.67978,0.67976,0.6798,0.67961,0.67933,0.67861,0.67848,0.67791,0.67769,0.64001,0.63894,0.64113,0.64158,0.6416,0.64292,0.64574,0.64823,0.65229,0.653,0.65402,0.65504,0.65646,0.65918,0.65962,0.66017,0.66058,0.66004,0.65988,0.65974,0.65972,0.65966,0.65972,0.66016]],
        [[0.50084,0.50083,0.50083,0.50149,0.50176,0.50215,0.50478,0.50509,0.50517,0.50584,0.50616,0.50837,0.50917,0.50961,0.50978,0.50982,0.50927,0.50814,0.50777,0.50727,0.50431,0.50328,0.50181,0.49682,0.49513,0.4902,0.48934,0.48856,0.48811,0.48687,0.48679,0.48677,0.48766,0.48894,0.49057,0.491,0.47928,0.47822,0.47722,0.4769,0.47792,0.47887,0.48638,0.48886,0.49317,0.49341,0.49362,0.49421,0.49393,0.49335,0.49235,0.49001,0.48855,0.48685,0.48658,0.4865,0.48643,0.48637,0.48618,0.48606,0.48597,0.48599,0.48812,0.50868,0.51184,0.52004,0.52066,0.52146,0.52373,0.52427,0.52477,0.52503,0.52562,0.5257,0.526,0.52603,0.50624,0.50205,0.50152,0.50224,0.50227,0.50347,0.50527,0.50637,0.50763,0.50786,0.50822,0.50862,0.50899,0.50965,0.5098,0.51039,0.51088,0.51231,0.51252,0.51283,0.51311,0.51339,0.51359,0.51395],
         [0.38172,0.38138,0.38032,0.37849,0.37809,0.37775,0.37324,0.37287,0.37279,0.37225,0.37189,0.36977,0.36848,0.36779,0.36776,0.3677,0.36844,0.36802,0.36791,0.36782,0.3653,0.36453,0.36393,0.36319,0.36311,0.36337,0.3636,0.36404,0.3643,0.36615,0.36658,0.3672,0.37158,0.37606,0.38234,0.38372,0.30299,0.30213,0.30239,0.30222,0.2993,0.29816,0.29365,0.29245,0.28952,0.28931,0.28901,0.28815,0.28764,0.28676,0.28647,0.28621,0.28639,0.28774,0.2882,0.28836,0.28886,0.28912,0.28973,0.29054,0.29242,0.29272,0.29364,0.29765,0.29806,0.2995,0.29954,0.30002,0.29939,0.29919,0.29902,0.29905,0.29969,0.29987,0.30026,0.30024,0.30272,0.29991,0.29947,0.30001,0.30002,0.30045,0.30151,0.30236,0.30348,0.30366,0.30386,0.30399,0.304,0.30387,0.30382,0.30377,0.30403,0.30495,0.30506,0.30521,0.30528,0.30547,0.30549,0.3056],
         [0.78036,0.7796,0.77789,0.7743,0.77357,0.77299,0.76803,0.76763,0.76754,0.7673,0.76735,0.7716,0.77462,0.77708,0.7792,0.78124,0.78394,0.78326,0.7829,0.78251,0.78016,0.7795,0.77851,0.77787,0.77878,0.78182,0.78255,0.78343,0.784,0.78613,0.78649,0.78688,0.78834,0.78911,0.78946,0.78927,0.68985,0.6911,0.69273,0.69336,0.69381,0.69395,0.69307,0.69024,0.68586,0.68524,0.68469,0.68177,0.68019,0.67827,0.67713,0.67584,0.67477,0.67391,0.67425,0.67465,0.67594,0.6764,0.67722,0.67848,0.68104,0.68141,0.68111,0.6821,0.68175,0.67986,0.6796,0.67978,0.67976,0.6798,0.67961,0.67933,0.67861,0.67848,0.67791,0.67769,0.64001,0.63894,0.64113,0.64158,0.6416,0.64292,0.64574,0.64823,0.65229,0.653,0.65402,0.65504,0.65646,0.65918,0.65962,0.66017,0.66058,0.66004,0.65988,0.65974,0.65972,0.65966,0.65972,0.66016],
         [0.44376,0.44358,0.44364,0.44419,0.4445,0.445,0.44777,0.44796,0.44802,0.44853,0.44887,0.45125,0.45218,0.45274,0.45305,0.45326,0.45292,0.45195,0.45158,0.45107,0.44766,0.44653,0.4449,0.4394,0.43771,0.4327,0.43176,0.43075,0.43018,0.42867,0.42857,0.4285,0.4292,0.43033,0.43211,0.4326,0.41539,0.41444,0.41345,0.41314,0.41456,0.41563,0.42345,0.42613,0.43049,0.43068,0.43085,0.43132,0.43096,0.43048,0.42951,0.42704,0.4255,0.42351,0.42342,0.42348,0.42354,0.42347,0.4234,0.4233,0.42325,0.4233,0.42593,0.44644,0.44951,0.45814,0.45893,0.4598,0.46248,0.46292,0.46344,0.46355,0.46374,0.46374,0.46375,0.46375,0.46382,0.46194,0.45033,0.44935,0.44933,0.44925,0.44844,0.44795,0.44781,0.44776,0.44774,0.44769,0.44772,0.44719,0.44707,0.44689,0.44658,0.44644,0.44635,0.4462,0.44611,0.446,0.44597,0.44593],
         [0.39837,0.39805,0.39678,0.39439,0.39385,0.39333,0.38826,0.38791,0.38782,0.38739,0.387,0.38466,0.38339,0.38271,0.38251,0.38226,0.38294,0.38256,0.38252,0.38248,0.37986,0.37902,0.37824,0.37738,0.37693,0.37693,0.37719,0.37781,0.37811,0.37959,0.3799,0.38049,0.38434,0.38818,0.39419,0.39549,0.29789,0.29626,0.29603,0.29558,0.29101,0.28939,0.28327,0.2816,0.27798,0.27772,0.27738,0.27625,0.2757,0.27476,0.27449,0.27422,0.27465,0.2765,0.27691,0.27698,0.27726,0.27746,0.27794,0.27855,0.28,0.28024,0.28077,0.28509,0.28598,0.28875,0.28878,0.28928,0.2894,0.28961,0.29006,0.2906,0.29216,0.29251,0.29343,0.29352,0.29416,0.29111,0.29522,0.29662,0.29664,0.29765,0.29971,0.30104,0.30247,0.30271,0.30299,0.30318,0.30316,0.30316,0.30315,0.30334,0.30395,0.30577,0.30603,0.3064,0.30661,0.30698,0.30705,0.3073],
         [0.66356,0.66301,0.66106,0.65723,0.65641,0.65564,0.65032,0.65007,0.64999,0.64999,0.65001,0.65398,0.65684,0.65916,0.66107,0.66284,0.66525,0.6644,0.66406,0.6637,0.66187,0.66131,0.66046,0.6604,0.6612,0.66427,0.6651,0.66632,0.66704,0.66942,0.66976,0.67021,0.67176,0.67254,0.67264,0.67235,0.57915,0.58034,0.58202,0.58268,0.58283,0.5829,0.58191,0.57891,0.57464,0.57409,0.57362,0.57095,0.56949,0.56744,0.56625,0.56516,0.56413,0.56356,0.56365,0.56387,0.56505,0.56552,0.56621,0.56749,0.57011,0.57046,0.56958,0.57054,0.57017,0.56734,0.56685,0.56691,0.56617,0.56625,0.56592,0.56572,0.5654,0.56536,0.5651,0.56491,0.50615,0.50332,0.51473,0.5169,0.51696,0.51966,0.52545,0.52986,0.5357,0.53677,0.5383,0.53992,0.5418,0.54615,0.54697,0.5486,0.55017,0.55203,0.55234,0.55292,0.5535,0.55407,0.5545,0.5556]]],
       [[[0.79133,0.79138,0.7913,0.79211,0.79237,0.79278,0.79512,0.79529,0.79531,0.79566,0.79588,0.79784,0.79853,0.79901,0.79953,0.7999,0.79998,0.79878,0.79835,0.79782,0.79518,0.79424,0.79288,0.78831,0.78671,0.78175,0.78085,0.77995,0.77944,0.77816,0.77811,0.77815,0.77945,0.78112,0.78263,0.7829,0.76904,0.76766,0.76679,0.76644,0.76661,0.76737,0.77428,0.77656,0.78102,0.78136,0.78163,0.78226,0.78201,0.78112,0.78005,0.77771,0.77619,0.77499,0.77488,0.77488,0.77504,0.77506,0.77506,0.77508,0.77527,0.77532,0.77645,0.79868,0.80267,0.81236,0.8129,0.81355,0.81551,0.81652,0.81762,0.81816,0.81871,0.81879,0.81908,0.81914,0.80514,0.80386,0.80521,0.80578,0.80579,0.80668,0.80807,0.80907,0.81027,0.81047,0.81076,0.81108,0.81145,0.81175,0.81179,0.8119,0.81201,0.81238,0.81246,0.81263,0.81278,0.81296,0.81309,0.81336],
         [0.3801,0.38002,0.37967,0.37995,0.37997,0.37998,0.37676,0.37658,0.37653,0.37598,0.37562,0.3738,0.37219,0.37131,0.37131,0.3713,0.37137,0.37069,0.37042,0.37024,0.3688,0.36843,0.36867,0.3687,0.36971,0.37077,0.37102,0.37135,0.37176,0.3754,0.37621,0.37698,0.38286,0.38903,0.39549,0.39696,0.38729,0.38892,0.39057,0.39128,0.39374,0.39408,0.39389,0.39366,0.39249,0.39237,0.39218,0.39218,0.39187,0.39125,0.39097,0.39102,0.3906,0.3906,0.39074,0.39089,0.39169,0.39207,0.39274,0.39396,0.39684,0.39721,0.39911,0.40045,0.39878,0.39363,0.39337,0.39368,0.39021,0.38857,0.38596,0.38436,0.3827,0.3825,0.38163,0.3813,0.3649,0.3622,0.36154,0.36165,0.36165,0.36229,0.36377,0.36497,0.36656,0.36683,0.36722,0.36768,0.36819,0.36927,0.36946,0.36988,0.37029,0.37097,0.37111,0.37132,0.37155,0.37179,0.37197,0.3723],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.97771,0.9786,0.97936,0.97971,0.98036,0.98024,0.9781,0.97526,0.96931,0.96834,0.96754,0.96368,0.96189,0.9606,0.95979,0.95836,0.95807,0.95725,0.95734,0.95748,0.95794,0.95811,0.95832,0.9587,0.95944,0.95964,0.96103,0.96035,0.95977,0.95957,0.95972,0.96038,0.96271,0.96253,0.96239,0.96225,0.96199,0.96189,0.96143,0.96121,0.93009,0.92555,0.92536,0.92639,0.92642,0.92842,0.93175,0.93413,0.93765,0.93829,0.93921,0.94004,0.94107,0.94362,0.94411,0.94518,0.94603,0.94725,0.94744,0.94773,0.94799,0.94824,0.94844,0.94899],
         [0.62855,0.6285,0.62838,0.6285,0.62864,0.62895,0.63145,0.6316,0.63163,0.63213,0.63247,0.63464,0.63522,0.63541,0.63554,0.63553,0.63498,0.63357,0.6331,0.63246,0.62893,0.62766,0.62588,0.62031,0.61815,0.61273,0.61168,0.61061,0.60994,0.60767,0.60742,0.60726,0.60774,0.60882,0.61063,0.61107,0.60164,0.59957,0.59827,0.59768,0.59697,0.59751,0.60431,0.60682,0.61068,0.61094,0.61114,0.61126,0.61082,0.60981,0.60868,0.60591,0.60426,0.60243,0.60207,0.60188,0.60148,0.60132,0.60096,0.6004,0.59969,0.5996,0.6018,0.62372,0.62749,0.63753,0.63816,0.63905,0.64141,0.64214,0.64302,0.64349,0.64403,0.6441,0.64433,0.64437,0.6422,0.64241,0.6439,0.64446,0.64447,0.64518,0.64604,0.64668,0.64744,0.64756,0.64772,0.64784,0.64795,0.64769,0.64761,0.64743,0.64728,0.64717,0.64717,0.6472,0.64722,0.64725,0.64727,0.64724],
